Fecha_pd,Entidad,Data
2018-02-28,Guerrero,199.0
2018-02-28,Hidalgo,67.0
2018-02-28,Jalisco,203.0
2018-02-28,Michoacán de Ocampo,191.0
2018-02-28,Morelos,90.0
2018-02-28,México,224.0
2018-02-28,Nacional,3282.0
2018-02-28,Nayarit,33.0
2018-02-28,Nuevo León,93.0
2018-02-28,Oaxaca,148.0
2018-02-28,Puebla,150.0
2018-02-28,Querétaro,30.0
2018-02-28,Quintana Roo,46.0
2018-02-28,San Luis Potosí,70.0
2018-02-28,Sinaloa,112.0
2018-02-28,Sonora,84.0
2018-02-28,Tabasco,78.0
2018-02-28,Tamaulipas,114.0
2018-02-28,Tlaxcala,20.0
2018-02-28,Veracruz de Ignacio de la Llave,195.0
2018-02-28,Yucatán,9.0
2018-02-28,Zacatecas,50.0
2018-03-31,Aguascalientes,30.0
2018-03-31,Baja California,234.0
2018-03-31,Baja California Sur,33.0
2018-03-31,Campeche,9.0
2018-03-31,Chiapas,117.0
2018-03-31,Chihuahua,143.0
2018-03-31,Ciudad de México,180.0
2018-03-31,Coahuila de Zaragoza,44.0
2018-03-31,Colima,62.0
2018-03-31,Durango,38.0
2018-03-31,Guanajuato,382.0
2018-03-31,Guerrero,250.0
2018-03-31,Hidalgo,80.0
2018-03-31,Jalisco,255.0
2018-03-31,Michoacán de Ocampo,178.0
2018-03-31,Morelos,76.0
2018-03-31,México,232.0
2018-03-31,Nacional,3817.0
2018-03-31,Nayarit,50.0
2018-03-31,Nuevo León,84.0
2018-03-31,Oaxaca,161.0
2018-03-31,Puebla,164.0
2018-03-31,Querétaro,45.0
2018-03-31,Quintana Roo,58.0
2018-03-31,San Luis Potosí,98.0
2018-03-31,Sinaloa,152.0
2018-03-31,Sonora,93.0
2018-03-31,Tabasco,79.0
2018-03-31,Tamaulipas,164.0
2018-03-31,Tlaxcala,11.0
2018-03-31,Veracruz de Ignacio de la Llave,246.0
2018-03-31,Yucatán,5.0
2018-03-31,Zacatecas,64.0
2018-04-30,Aguascalientes,23.0
2018-04-30,Baja California,261.0
2018-04-30,Baja California Sur,25.0
2018-04-30,Campeche,9.0
2018-04-30,Chiapas,116.0
2018-04-30,Chihuahua,134.0
2018-04-30,Ciudad de México,187.0
2018-04-30,Coahuila de Zaragoza,45.0
2018-04-30,Colima,55.0
2018-04-30,Durango,15.0
2018-04-30,Guanajuato,361.0
2018-04-30,Guerrero,245.0
2018-04-30,Hidalgo,39.0
2018-04-30,Jalisco,226.0
2018-04-30,Michoacán de Ocampo,186.0
2018-04-30,Morelos,81.0
2018-04-30,México,223.0
2018-04-30,Nacional,3694.0
2018-04-30,Nayarit,44.0
2018-04-30,Nuevo León,118.0
2018-04-30,Oaxaca,167.0
2018-04-30,Puebla,182.0
2018-04-30,Querétaro,39.0
2018-04-30,Quintana Roo,75.0
2018-04-30,San Luis Potosí,79.0
2018-04-30,Sinaloa,154.0
2018-04-30,Sonora,105.0
2018-04-30,Tabasco,70.0
2018-04-30,Tamaulipas,142.0
2018-04-30,Tlaxcala,12.0
2018-04-30,Veracruz de Ignacio de la Llave,213.0
2018-04-30,Yucatán,16.0
2018-04-30,Zacatecas,47.0
2018-05-31,Aguascalientes,33.0
2018-05-31,Baja California,264.0
2018-05-31,Baja California Sur,14.0
2018-05-31,Campeche,11.0
2018-05-31,Chiapas,110.0
2018-05-31,Chihuahua,217.0
2018-05-31,Ciudad de México,156.0
2018-05-31,Coahuila de Zaragoza,45.0
2018-05-31,Colima,57.0
2018-05-31,Durango,75.0
2018-05-31,Guanajuato,392.0
2018-05-31,Guerrero,238.0
2018-05-31,Hidalgo,68.0
2018-05-31,Jalisco,236.0
2018-05-31,Michoacán de Ocampo,175.0
2018-05-31,Morelos,79.0
2018-05-31,México,247.0
2018-05-31,Nacional,3912.0
2018-05-31,Nayarit,45.0
2018-05-31,Nuevo León,102.0
2018-05-31,Oaxaca,173.0
2018-05-31,Puebla,179.0
2018-05-31,Querétaro,39.0
2018-05-31,Quintana Roo,75.0
2018-05-31,San Luis Potosí,103.0
2018-05-31,Sinaloa,130.0
2018-05-31,Sonora,93.0
2018-05-31,Tabasco,88.0
2018-05-31,Tamaulipas,170.0
2018-05-31,Tlaxcala,17.0
2018-05-31,Veracruz de Ignacio de la Llave,219.0
2018-05-31,Yucatán,7.0
2018-05-31,Zacatecas,55.0
2018-06-30,Aguascalientes,24.0
2018-06-30,Baja California,240.0
2018-06-30,Baja California Sur,9.0
2018-06-30,Campeche,17.0
2018-06-30,Chiapas,99.0
2018-06-30,Chihuahua,232.0
2018-06-30,Ciudad de México,182.0
2018-06-30,Coahuila de Zaragoza,36.0
2018-06-30,Colima,63.0
2018-06-30,Durango,34.0
2018-06-30,Guanajuato,335.0
2018-06-30,Guerrero,232.0
2018-06-30,Hidalgo,30.0
2018-06-30,Jalisco,206.0
2018-06-30,Michoacán de Ocampo,154.0
2018-06-30,Morelos,63.0
2018-06-30,México,232.0
2018-06-30,Nacional,3559.0
2018-06-30,Nayarit,36.0
2018-06-30,Nuevo León,75.0
2018-06-30,Oaxaca,142.0
2018-06-30,Puebla,163.0
2018-06-30,Querétaro,50.0
2018-06-30,Quintana Roo,71.0
2018-06-30,San Luis Potosí,77.0
2018-06-30,Sinaloa,160.0
2018-06-30,Sonora,84.0
2018-06-30,Tabasco,90.0
2018-06-30,Tamaulipas,139.0
2018-06-30,Tlaxcala,8.0
2018-06-30,Veracruz de Ignacio de la Llave,214.0
2018-06-30,Yucatán,3.0
2018-06-30,Zacatecas,59.0
2018-07-31,Aguascalientes,30.0
2018-07-31,Baja California,309.0
2018-07-31,Baja California Sur,10.0
2018-07-31,Campeche,17.0
2018-07-31,Chiapas,112.0
2018-07-31,Chihuahua,242.0
2018-07-31,Ciudad de México,154.0
2018-07-31,Coahuila de Zaragoza,40.0
2018-07-31,Colima,55.0
2018-07-31,Durango,40.0
2018-07-31,Guanajuato,349.0
2018-07-31,Guerrero,241.0
2018-07-31,Hidalgo,43.0
2018-07-31,Jalisco,212.0
2018-07-31,Michoacán de Ocampo,202.0
2018-07-31,Morelos,96.0
2018-07-31,México,260.0
2018-07-31,Nacional,3858.0
2018-07-31,Nayarit,39.0
2018-07-31,Nuevo León,119.0
2018-07-31,Oaxaca,121.0
2018-07-31,Puebla,151.0
2018-07-31,Querétaro,43.0
2018-07-31,Quintana Roo,123.0
2018-07-31,San Luis Potosí,71.0
2018-07-31,Sinaloa,139.0
2018-07-31,Sonora,104.0
2018-07-31,Tabasco,118.0
2018-07-31,Tamaulipas,137.0
2018-07-31,Tlaxcala,20.0
2018-07-31,Veracruz de Ignacio de la Llave,191.0
2018-07-31,Yucatán,14.0
2018-07-31,Zacatecas,56.0
2018-08-31,Aguascalientes,18.0
2018-08-31,Baja California,274.0
2018-08-31,Baja California Sur,20.0
2018-08-31,Campeche,15.0
2018-08-31,Chiapas,100.0
2018-08-31,Chihuahua,234.0
2018-08-31,Ciudad de México,151.0
2018-08-31,Coahuila de Zaragoza,39.0
2018-08-31,Colima,63.0
2018-08-31,Durango,37.0
2018-08-31,Guanajuato,369.0
2018-08-31,Guerrero,215.0
2018-08-31,Hidalgo,76.0
2018-08-31,Jalisco,236.0
2018-08-31,Michoacán de Ocampo,180.0
2018-08-31,Morelos,70.0
2018-08-31,México,243.0
2018-08-31,Nacional,3716.0
2018-08-31,Nayarit,31.0
2018-08-31,Nuevo León,109.0
2018-08-31,Oaxaca,137.0
2018-08-31,Puebla,169.0
2018-08-31,Querétaro,39.0
2018-08-31,Quintana Roo,94.0
2018-08-31,San Luis Potosí,74.0
2018-08-31,Sinaloa,128.0
2018-08-31,Sonora,100.0
2018-08-31,Tabasco,87.0
2018-08-31,Tamaulipas,130.0
2018-08-31,Tlaxcala,13.0
2018-08-31,Veracruz de Ignacio de la Llave,196.0
2018-08-31,Yucatán,9.0
2018-08-31,Zacatecas,60.0
2018-09-30,Aguascalientes,18.0
2018-09-30,Baja California,271.0
2018-09-30,Baja California Sur,21.0
2018-09-30,Campeche,12.0
2018-09-30,Chiapas,107.0
2018-09-30,Chihuahua,167.0
2018-09-30,Ciudad de México,143.0
2018-09-30,Coahuila de Zaragoza,44.0
2018-09-30,Colima,58.0
2018-09-30,Durango,19.0
2018-09-30,Guanajuato,414.0
2018-09-30,Guerrero,236.0
2018-09-30,Hidalgo,68.0
2018-09-30,Jalisco,245.0
2018-09-30,Michoacán de Ocampo,212.0
2018-09-30,Morelos,87.0
2018-09-30,México,282.0
2018-09-30,Nacional,3808.0
2018-09-30,Nayarit,40.0
2018-09-30,Nuevo León,112.0
2018-09-30,Oaxaca,143.0
2018-09-30,Puebla,160.0
2018-09-30,Querétaro,44.0
2018-09-30,Quintana Roo,93.0
2018-09-30,San Luis Potosí,64.0
2018-09-30,Sinaloa,124.0
2018-09-30,Sonora,118.0
2018-09-30,Tabasco,81.0
2018-09-30,Tamaulipas,132.0
2018-09-30,Tlaxcala,13.0
2018-09-30,Veracruz de Ignacio de la Llave,204.0
2018-09-30,Yucatán,3.0
2018-09-30,Zacatecas,73.0
2018-10-31,Aguascalientes,19.0
2018-10-31,Baja California,294.0
2018-10-31,Baja California Sur,11.0
2018-10-31,Campeche,13.0
2018-10-31,Chiapas,100.0
2018-10-31,Chihuahua,123.0
2018-10-31,Ciudad de México,168.0
2018-10-31,Coahuila de Zaragoza,33.0
2018-10-31,Colima,77.0
2018-10-31,Durango,24.0
2018-10-31,Guanajuato,376.0
2018-10-31,Guerrero,198.0
2018-10-31,Hidalgo,69.0
2018-10-31,Jalisco,249.0
2018-10-31,Michoacán de Ocampo,233.0
2018-10-31,Morelos,94.0
2018-10-31,México,282.0
2018-10-31,Nacional,3666.0
2018-10-31,Nayarit,30.0
2018-10-31,Nuevo León,124.0
2018-10-31,Oaxaca,132.0
2018-10-31,Puebla,154.0
2018-10-31,Querétaro,25.0
2018-10-31,Quintana Roo,70.0
2018-10-31,San Luis Potosí,70.0
2018-10-31,Sinaloa,144.0
2018-10-31,Sonora,89.0
2018-10-31,Tabasco,80.0
2018-10-31,Tamaulipas,105.0
2018-10-31,Tlaxcala,16.0
2018-10-31,Veracruz de Ignacio de la Llave,189.0
2018-10-31,Yucatán,8.0
2018-10-31,Zacatecas,67.0
2018-11-30,Aguascalientes,22.0
2018-11-30,Baja California,290.0
2018-11-30,Baja California Sur,14.0
2018-11-30,Campeche,16.0
2018-11-30,Chiapas,116.0
2018-11-30,Chihuahua,163.0
2018-11-30,Ciudad de México,162.0
2018-11-30,Coahuila de Zaragoza,46.0
2018-11-30,Colima,58.0
2018-11-30,Durango,31.0
2018-11-30,Guanajuato,328.0
2018-11-30,Guerrero,204.0
2018-11-30,Hidalgo,61.0
2018-11-30,Jalisco,257.0
2018-11-30,Michoacán de Ocampo,169.0
2018-11-30,Morelos,84.0
2018-11-30,México,278.0
2018-11-30,Nacional,3622.0
2018-11-30,Nayarit,23.0
2018-11-30,Nuevo León,131.0
2018-11-30,Oaxaca,156.0
2018-11-30,Puebla,179.0
2018-11-30,Querétaro,49.0
2018-11-30,Quintana Roo,78.0
2018-11-30,San Luis Potosí,69.0
2018-11-30,Sinaloa,117.0
2018-11-30,Sonora,91.0
2018-11-30,Tabasco,69.0
2018-11-30,Tamaulipas,101.0
2018-11-30,Tlaxcala,8.0
2018-11-30,Veracruz de Ignacio de la Llave,181.0
2018-11-30,Yucatán,5.0
2018-11-30,Zacatecas,66.0
2018-12-31,Aguascalientes,25.0
2018-12-31,Baja California,273.0
2018-12-31,Baja California Sur,18.0
2018-12-31,Campeche,12.0
2018-12-31,Chiapas,96.0
2018-12-31,Chihuahua,161.0
2018-12-31,Ciudad de México,209.0
2018-12-31,Coahuila de Zaragoza,36.0
2018-12-31,Colima,55.0
2018-12-31,Durango,39.0
2018-12-31,Guanajuato,386.0
2018-12-31,Guerrero,208.0
2018-12-31,Hidalgo,69.0
2018-12-31,Jalisco,247.0
2018-12-31,Michoacán de Ocampo,214.0
2018-12-31,Morelos,93.0
2018-12-31,México,335.0
2018-12-31,Nacional,3913.0
2018-12-31,Nayarit,26.0
2018-12-31,Nuevo León,141.0
2018-12-31,Oaxaca,142.0
2018-12-31,Puebla,184.0
2018-12-31,Querétaro,43.0
2018-12-31,Quintana Roo,97.0
2018-12-31,San Luis Potosí,70.0
2018-12-31,Sinaloa,119.0
2018-12-31,Sonora,106.0
2018-12-31,Tabasco,90.0
2018-12-31,Tamaulipas,140.0
2018-12-31,Tlaxcala,14.0
2018-12-31,Veracruz de Ignacio de la Llave,198.0
2018-12-31,Yucatán,5.0
2018-12-31,Zacatecas,62.0
2019-01-31,Aguascalientes,28.0
2019-01-31,Baja California,271.0
2019-01-31,Baja California Sur,16.0
2019-01-31,Campeche,9.0
2019-01-31,Chiapas,90.0
2019-01-31,Chihuahua,183.0
2019-01-31,Ciudad de México,172.0
2019-01-31,Coahuila de Zaragoza,41.0
2019-01-31,Colima,72.0
2019-01-31,Durango,20.0
2019-01-31,Guanajuato,366.0
2019-01-31,Guerrero,172.0
2019-01-31,Hidalgo,77.0
2019-01-31,Jalisco,254.0
2019-01-31,Michoacán de Ocampo,184.0
2019-01-31,Morelos,90.0
2019-01-31,México,292.0
2019-01-31,Nacional,3672.0
2019-01-31,Nayarit,23.0
2019-01-31,Nuevo León,143.0
2019-01-31,Oaxaca,148.0
2019-01-31,Puebla,131.0
2019-01-31,Querétaro,38.0
2019-01-31,Quintana Roo,130.0
2019-01-31,San Luis Potosí,61.0
2019-01-31,Sinaloa,110.0
2019-01-31,Sonora,115.0
2019-01-31,Tabasco,68.0
2019-01-31,Tamaulipas,118.0
2019-01-31,Tlaxcala,16.0
2019-01-31,Veracruz de Ignacio de la Llave,174.0
2019-01-31,Yucatán,8.0
2019-01-31,Zacatecas,52.0
2019-02-28,Aguascalientes,24.0
2019-02-28,Baja California,217.0
2019-02-28,Baja California Sur,11.0
2019-02-28,Campeche,13.0
2019-02-28,Chiapas,84.0
2019-02-28,Chihuahua,168.0
2019-02-28,Ciudad de México,159.0
2019-02-28,Coahuila de Zaragoza,43.0
2019-02-28,Colima,57.0
2019-02-28,Durango,30.0
2019-02-28,Guanajuato,382.0
2019-02-28,Guerrero,171.0
2019-02-28,Hidalgo,61.0
2019-02-28,Jalisco,263.0
2019-02-28,Michoacán de Ocampo,205.0
2019-02-28,Morelos,109.0
2019-02-28,México,277.0
2019-02-28,Nacional,3580.0
2019-02-28,Nayarit,17.0
2019-02-28,Nuevo León,144.0
2019-02-28,Oaxaca,132.0
2019-02-28,Puebla,176.0
2019-02-28,Querétaro,47.0
2019-02-28,Quintana Roo,114.0
2019-02-28,San Luis Potosí,65.0
2019-02-28,Sinaloa,112.0
2019-02-28,Sonora,66.0
2019-02-28,Tabasco,82.0
2019-02-28,Tamaulipas,111.0
2019-02-28,Tlaxcala,10.0
2019-02-28,Veracruz de Ignacio de la Llave,176.0
2019-02-28,Yucatán,7.0
2019-02-28,Zacatecas,47.0
2019-03-31,Aguascalientes,22.0
2019-03-31,Baja California,216.0
2019-03-31,Baja California Sur,18.0
2019-03-31,Campeche,10.0
2019-03-31,Chiapas,98.0
2019-03-31,Chihuahua,193.0
2019-03-31,Ciudad de México,217.0
2019-03-31,Coahuila de Zaragoza,38.0
2019-03-31,Colima,58.0
2019-03-31,Durango,25.0
2019-03-31,Guanajuato,407.0
2019-03-31,Guerrero,159.0
2019-03-31,Hidalgo,59.0
2019-03-31,Jalisco,219.0
2019-03-31,Michoacán de Ocampo,194.0
2019-03-31,Morelos,114.0
2019-03-31,México,329.0
2019-03-31,Nacional,3783.0
2019-03-31,Nayarit,15.0
2019-03-31,Nuevo León,107.0
2019-03-31,Oaxaca,138.0
2019-03-31,Puebla,178.0
2019-03-31,Querétaro,51.0
2019-03-31,Quintana Roo,137.0
2019-03-31,San Luis Potosí,96.0
2019-03-31,Sinaloa,91.0
2019-03-31,Sonora,96.0
2019-03-31,Tabasco,103.0
2019-03-31,Tamaulipas,119.0
2019-03-31,Tlaxcala,13.0
2019-03-31,Veracruz de Ignacio de la Llave,195.0
2019-03-31,Yucatán,8.0
2019-03-31,Zacatecas,60.0
2019-04-30,Aguascalientes,25.0
2019-04-30,Baja California,217.0
2019-04-30,Baja California Sur,17.0
2019-04-30,Campeche,14.0
2019-04-30,Chiapas,108.0
2019-04-30,Chihuahua,196.0
2019-04-30,Ciudad de México,167.0
2019-04-30,Coahuila de Zaragoza,31.0
2019-04-30,Colima,60.0
2019-04-30,Durango,37.0
2019-04-30,Guanajuato,395.0
2019-04-30,Guerrero,156.0
2019-04-30,Hidalgo,59.0
2019-04-30,Jalisco,226.0
2019-04-30,Michoacán de Ocampo,177.0
2019-04-30,Morelos,91.0
2019-04-30,México,298.0
2019-04-30,Nacional,3626.0
2019-04-30,Nayarit,15.0
2019-04-30,Nuevo León,107.0
2019-04-30,Oaxaca,158.0
2019-04-30,Puebla,138.0
2019-04-30,Querétaro,39.0
2019-04-30,Quintana Roo,136.0
2019-04-30,San Luis Potosí,70.0
2019-04-30,Sinaloa,124.0
2019-04-30,Sonora,90.0
2019-04-30,Tabasco,107.0
2019-04-30,Tamaulipas,121.0
2019-04-30,Tlaxcala,23.0
2019-04-30,Veracruz de Ignacio de la Llave,165.0
2019-04-30,Yucatán,9.0
2019-04-30,Zacatecas,50.0
2019-05-31,Aguascalientes,29.0
2019-05-31,Baja California,268.0
2019-05-31,Baja California Sur,11.0
2019-05-31,Campeche,13.0
2019-05-31,Chiapas,109.0
2019-05-31,Chihuahua,237.0
2019-05-31,Ciudad de México,201.0
2019-05-31,Coahuila de Zaragoza,40.0
2019-05-31,Colima,64.0
2019-05-31,Durango,38.0
2019-05-31,Guanajuato,403.0
2019-05-31,Guerrero,180.0
2019-05-31,Hidalgo,55.0
2019-05-31,Jalisco,214.0
2019-05-31,Michoacán de Ocampo,204.0
2019-05-31,Morelos,88.0
2019-05-31,México,293.0
2019-05-31,Nacional,3891.0
2019-05-31,Nayarit,32.0
2019-05-31,Nuevo León,125.0
2019-05-31,Oaxaca,171.0
2019-05-31,Puebla,159.0
2019-05-31,Querétaro,43.0
2019-05-31,Quintana Roo,110.0
2019-05-31,San Luis Potosí,61.0
2019-05-31,Sinaloa,128.0
2019-05-31,Sonora,98.0
2019-05-31,Tabasco,97.0
2019-05-31,Tamaulipas,131.0
2019-05-31,Tlaxcala,22.0
2019-05-31,Veracruz de Ignacio de la Llave,197.0
2019-05-31,Yucatán,8.0
2019-05-31,Zacatecas,62.0
2019-06-30,Aguascalientes,20.0
2019-06-30,Baja California,273.0
2019-06-30,Baja California Sur,9.0
2019-06-30,Campeche,7.0
2019-06-30,Chiapas,103.0
2019-06-30,Chihuahua,224.0
2019-06-30,Ciudad de México,151.0
2019-06-30,Coahuila de Zaragoza,30.0
2019-06-30,Colima,59.0
2019-06-30,Durango,26.0
2019-06-30,Guanajuato,352.0
2019-06-30,Guerrero,179.0
2019-06-30,Hidalgo,60.0
2019-06-30,Jalisco,241.0
2019-06-30,Michoacán de Ocampo,228.0
2019-06-30,Morelos,96.0
2019-06-30,México,268.0
2019-06-30,Nacional,3743.0
2019-06-30,Nayarit,24.0
2019-06-30,Nuevo León,120.0
2019-06-30,Oaxaca,147.0
2019-06-30,Puebla,128.0
2019-06-30,Querétaro,30.0
2019-06-30,Quintana Roo,122.0
2019-06-30,San Luis Potosí,70.0
2019-06-30,Sinaloa,108.0
2019-06-30,Sonora,158.0
2019-06-30,Tabasco,86.0
2019-06-30,Tamaulipas,121.0
2019-06-30,Tlaxcala,26.0
2019-06-30,Veracruz de Ignacio de la Llave,207.0
2019-06-30,Yucatán,15.0
2019-06-30,Zacatecas,55.0
2019-07-31,Aguascalientes,15.0
2019-07-31,Baja California,314.0
2019-07-31,Baja California Sur,8.0
2019-07-31,Campeche,11.0
2019-07-31,Chiapas,104.0
2019-07-31,Chihuahua,225.0
2019-07-31,Ciudad de México,166.0
2019-07-31,Coahuila de Zaragoza,39.0
2019-07-31,Colima,69.0
2019-07-31,Durango,40.0
2019-07-31,Guanajuato,319.0
2019-07-31,Guerrero,189.0
2019-07-31,Hidalgo,46.0
2019-07-31,Jalisco,233.0
2019-07-31,Michoacán de Ocampo,185.0
2019-07-31,Morelos,84.0
2019-07-31,México,294.0
2019-07-31,Nacional,3735.0
2019-07-31,Nayarit,26.0
2019-07-31,Nuevo León,123.0
2019-07-31,Oaxaca,170.0
2019-07-31,Puebla,138.0
2019-07-31,Querétaro,39.0
2019-07-31,Quintana Roo,133.0
2019-07-31,San Luis Potosí,67.0
2019-07-31,Sinaloa,117.0
2019-07-31,Sonora,109.0
2019-07-31,Tabasco,66.0
2019-07-31,Tamaulipas,136.0
2019-07-31,Tlaxcala,8.0
2019-07-31,Veracruz de Ignacio de la Llave,196.0
2019-07-31,Yucatán,9.0
2019-07-31,Zacatecas,57.0
2019-08-31,Aguascalientes,12.0
2019-08-31,Baja California,278.0
2019-08-31,Baja California Sur,14.0
2019-08-31,Campeche,14.0
2019-08-31,Chiapas,90.0
2019-08-31,Chihuahua,202.0
2019-08-31,Ciudad de México,148.0
2019-08-31,Coahuila de Zaragoza,41.0
2019-08-31,Colima,68.0
2019-08-31,Durango,35.0
2019-08-31,Guanajuato,341.0
2019-08-31,Guerrero,181.0
2019-08-31,Hidalgo,54.0
2019-08-31,Jalisco,210.0
2019-08-31,Michoacán de Ocampo,219.0
2019-08-31,Morelos,97.0
2019-08-31,México,272.0
2019-08-31,Nacional,3673.0
2019-08-31,Nayarit,22.0
2019-08-31,Nuevo León,125.0
2019-08-31,Oaxaca,174.0
2019-08-31,Puebla,110.0
2019-08-31,Querétaro,43.0
2019-08-31,Quintana Roo,138.0
2019-08-31,San Luis Potosí,75.0
2019-08-31,Sinaloa,119.0
2019-08-31,Sonora,125.0
2019-08-31,Tabasco,59.0
2019-08-31,Tamaulipas,119.0
2019-08-31,Tlaxcala,13.0
2019-08-31,Veracruz de Ignacio de la Llave,220.0
2019-08-31,Yucatán,7.0
2019-08-31,Zacatecas,48.0
